NO

Initial ITS

Start location: l10
Program variables: k_6^0 result_4^0 x_5^0
   0: l0 -> l1 : k_6^0'=k_6^post1, result_4^0'=result_4^post1, x_5^0'=x_5^post1, (-x_5^post1+x_5^0 == 0 /\ -result_4^post1+result_4^0 == 0 /\ k_6^0-k_6^post1 == 0), cost: 1
   1: l1 -> l2 : k_6^0'=k_6^post2, result_4^0'=result_4^post2, x_5^0'=x_5^post2, (-result_4^post2+result_4^0 == 0 /\ -x_5^post2+x_5^0 == 0 /\ k_6^0-k_6^post2 == 0 /\ -x_5^0 <= 0 /\ x_5^0 <= 0), cost: 1
   2: l1 -> l2 : k_6^0'=k_6^post3, result_4^0'=result_4^post3, x_5^0'=x_5^post3, (0 == 0 /\ -x_5^post3 <= 0 /\ x_5^post3 <= 0 /\ -1+x_5^post3-x_5^1 == 0 /\ -x_5^0 <= 0 /\ -k_6^post3+k_6^0 == 0 /\ -result_4^post3+result_4^0 == 0 /\ 1-x_5^0 <= 0), cost: 1
   3: l1 -> l2 : k_6^0'=k_6^post4, result_4^0'=result_4^post4, x_5^0'=x_5^post4, (0 == 0 /\ -result_4^post4+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ -x_5^post4 <= 0 /\ 1+x_5^post4-x_5^1 == 0 /\ -k_6^post4+k_6^0 == 0 /\ x_5^post4 <= 0), cost: 1
   4: l1 -> l3 : k_6^0'=k_6^post5, result_4^0'=result_4^post5, x_5^0'=x_5^post5, (0 == 0 /\ result_4^0-result_4^post5 == 0 /\ -1-x_5^1+x_5^2 == 0 /\ k_6^0-k_6^post5 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -1+x_5^post5-x_5^3 == 0), cost: 1
   6: l1 -> l4 : k_6^0'=k_6^post7, result_4^0'=result_4^post7, x_5^0'=x_5^post7, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ k_6^0 <= 0 /\ k_6^0-k_6^post7 == 0 /\ 1-x_5^3+x_5^post7 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ -result_4^post7+result_4^0 == 0), cost: 1
   8: l1 -> l5 : k_6^0'=k_6^post9, result_4^0'=result_4^post9, x_5^0'=x_5^post9, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ 1+x_5^post9-x_5^4 == 0 /\ result_4^0-result_4^post9 == 0 /\ 1-k_6^0 <= 0 /\ k_6^0-k_6^post9 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ x_5^3-k_6^0 == 0), cost: 1
  10: l1 -> l6 : k_6^0'=k_6^post11, result_4^0'=result_4^post11, x_5^0'=x_5^post11, (0 == 0 /\ -1-x_5^3+x_5^post11 == 0 /\ 1+x_5^0 <= 0 /\ k_6^0-k_6^post11 == 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -result_4^post11+result_4^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
  12: l1 -> l7 : k_6^0'=k_6^post13, result_4^0'=result_4^post13, x_5^0'=x_5^post13, (0 == 0 /\ -result_4^post13+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ k_6^0 <= 0 /\ k_6^0-k_6^post13 == 0 /\ 1-x_5^1+x_5^2 == 0 /\ 1-x_5^3+x_5^post13 == 0), cost: 1
  14: l1 -> l8 : k_6^0'=k_6^post15, result_4^0'=result_4^post15, x_5^0'=x_5^post15, (0 == 0 /\ 1-x_5^4+x_5^post15 == 0 /\ -k_6^post15+k_6^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -result_4^post15+result_4^0 == 0 /\ 1-k_6^0 <= 0 /\ x_5^3-k_6^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
  16: l2 -> l9 : k_6^0'=k_6^post17, result_4^0'=result_4^post17, x_5^0'=x_5^post17, (0 == 0 /\ x_5^0-x_5^post17 == 0 /\ -k_6^post17+k_6^0 == 0), cost: 1
   5: l3 -> l1 : k_6^0'=k_6^post6, result_4^0'=result_4^post6, x_5^0'=x_5^post6, (k_6^0-k_6^post6 == 0 /\ result_4^0-result_4^post6 == 0 /\ -x_5^post6+x_5^0 == 0), cost: 1
   7: l4 -> l1 : k_6^0'=k_6^post8, result_4^0'=result_4^post8, x_5^0'=x_5^post8, (-result_4^post8+result_4^0 == 0 /\ -x_5^post8+x_5^0 == 0 /\ -k_6^post8+k_6^0 == 0), cost: 1
   9: l5 -> l1 : k_6^0'=k_6^post10, result_4^0'=result_4^post10, x_5^0'=x_5^post10, (k_6^0-k_6^post10 == 0 /\ result_4^0-result_4^post10 == 0 /\ -x_5^post10+x_5^0 == 0), cost: 1
  11: l6 -> l1 : k_6^0'=k_6^post12, result_4^0'=result_4^post12, x_5^0'=x_5^post12, (x_5^0-x_5^post12 == 0 /\ -k_6^post12+k_6^0 == 0 /\ result_4^0-result_4^post12 == 0), cost: 1
  13: l7 -> l1 : k_6^0'=k_6^post14, result_4^0'=result_4^post14, x_5^0'=x_5^post14, (-result_4^post14+result_4^0 == 0 /\ -k_6^post14+k_6^0 == 0 /\ -x_5^post14+x_5^0 == 0), cost: 1
  15: l8 -> l1 : k_6^0'=k_6^post16, result_4^0'=result_4^post16, x_5^0'=x_5^post16, (-x_5^post16+x_5^0 == 0 /\ -result_4^post16+result_4^0 == 0 /\ -k_6^post16+k_6^0 == 0), cost: 1
  17: l10 -> l0 : k_6^0'=k_6^post18, result_4^0'=result_4^post18, x_5^0'=x_5^post18, (-result_4^post18+result_4^0 == 0 /\ -x_5^post18+x_5^0 == 0 /\ -k_6^post18+k_6^0 == 0), cost: 1

Chained Linear Paths

Start location: l10
Program variables: k_6^0 result_4^0 x_5^0
   1: l1 -> l2 : k_6^0'=k_6^post2, result_4^0'=result_4^post2, x_5^0'=x_5^post2, (-result_4^post2+result_4^0 == 0 /\ -x_5^post2+x_5^0 == 0 /\ k_6^0-k_6^post2 == 0 /\ -x_5^0 <= 0 /\ x_5^0 <= 0), cost: 1
   2: l1 -> l2 : k_6^0'=k_6^post3, result_4^0'=result_4^post3, x_5^0'=x_5^post3, (0 == 0 /\ -x_5^post3 <= 0 /\ x_5^post3 <= 0 /\ -1+x_5^post3-x_5^1 == 0 /\ -x_5^0 <= 0 /\ -k_6^post3+k_6^0 == 0 /\ -result_4^post3+result_4^0 == 0 /\ 1-x_5^0 <= 0), cost: 1
   3: l1 -> l2 : k_6^0'=k_6^post4, result_4^0'=result_4^post4, x_5^0'=x_5^post4, (0 == 0 /\ -result_4^post4+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ -x_5^post4 <= 0 /\ 1+x_5^post4-x_5^1 == 0 /\ -k_6^post4+k_6^0 == 0 /\ x_5^post4 <= 0), cost: 1
  19: l1 -> l1 : k_6^0'=k_6^post6, result_4^0'=result_4^post6, x_5^0'=x_5^post6, (0 == 0 /\ -k_6^post6+k_6^post5 == 0 /\ result_4^0-result_4^post5 == 0 /\ -1-x_5^1+x_5^2 == 0 /\ k_6^0-k_6^post5 == 0 /\ -result_4^post6+result_4^post5 == 0 /\ -x_5^post6+x_5^post5 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -1+x_5^post5-x_5^3 == 0), cost: 1
  20: l1 -> l1 : k_6^0'=k_6^post8, result_4^0'=result_4^post8, x_5^0'=x_5^post8, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ k_6^0 <= 0 /\ -result_4^post8+result_4^post7 == 0 /\ k_6^0-k_6^post7 == 0 /\ -x_5^post8+x_5^post7 == 0 /\ 1-x_5^3+x_5^post7 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ -k_6^post8+k_6^post7 == 0 /\ -result_4^post7+result_4^0 == 0), cost: 1
  21: l1 -> l1 : k_6^0'=k_6^post10, result_4^0'=result_4^post10, x_5^0'=x_5^post10, (0 == 0 /\ 1+x_5^2 <= 0 /\ -1-x_5^1+x_5^2 == 0 /\ -x_5^post10+x_5^post9 == 0 /\ 1+x_5^post9-x_5^4 == 0 /\ -result_4^post10+result_4^post9 == 0 /\ result_4^0-result_4^post9 == 0 /\ -k_6^post10+k_6^post9 == 0 /\ 1-k_6^0 <= 0 /\ k_6^0-k_6^post9 == 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0 /\ x_5^3-k_6^0 == 0), cost: 1
  22: l1 -> l1 : k_6^0'=k_6^post12, result_4^0'=result_4^post12, x_5^0'=x_5^post12, (0 == 0 /\ -1-x_5^3+x_5^post11 == 0 /\ 1+x_5^0 <= 0 /\ x_5^post11-x_5^post12 == 0 /\ -k_6^post12+k_6^post11 == 0 /\ result_4^post11-result_4^post12 == 0 /\ k_6^0-k_6^post11 == 0 /\ 1-x_5^2 <= 0 /\ -x_5^2 <= 0 /\ -result_4^post11+result_4^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
  23: l1 -> l1 : k_6^0'=k_6^post14, result_4^0'=result_4^post14, x_5^0'=x_5^post14, (0 == 0 /\ -result_4^post13+result_4^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -result_4^post14+result_4^post13 == 0 /\ k_6^0 <= 0 /\ -k_6^post14+k_6^post13 == 0 /\ -x_5^post14+x_5^post13 == 0 /\ k_6^0-k_6^post13 == 0 /\ 1-x_5^1+x_5^2 == 0 /\ 1-x_5^3+x_5^post13 == 0), cost: 1
  24: l1 -> l1 : k_6^0'=k_6^post16, result_4^0'=result_4^post16, x_5^0'=x_5^post16, (0 == 0 /\ 1-x_5^4+x_5^post15 == 0 /\ -k_6^post15+k_6^0 == 0 /\ 1+x_5^0 <= 0 /\ 1+x_5^2 <= 0 /\ -k_6^post16+k_6^post15 == 0 /\ -result_4^post16+result_4^post15 == 0 /\ -x_5^post16+x_5^post15 == 0 /\ -result_4^post15+result_4^0 == 0 /\ 1-k_6^0 <= 0 /\ x_5^3-k_6^0 == 0 /\ 1-x_5^1+x_5^2 == 0), cost: 1
  16: l2 -> l9 : k_6^0'=k_6^post17, result_4^0'=result_4^post17, x_5^0'=x_5^post17, (0 == 0 /\ x_5^0-x_5^post17 == 0 /\ -k_6^post17+k_6^0 == 0), cost: 1
  18: l10 -> l1 : k_6^0'=k_6^post1, result_4^0'=result_4^post1, x_5^0'=x_5^post1, (-x_5^post1+x_5^post18 == 0 /\ -result_4^post18+result_4^0 == 0 /\ -x_5^post18+x_5^0 == 0 /\ -result_4^post1+result_4^post18 == 0 /\ -k_6^post18+k_6^0 == 0 /\ k_6^post18-k_6^post1 == 0), cost: 1

	Eliminating location l0 by chaining:
  31: l1 -> l1 : x_5^0'=x_5^post7, (k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
  32: l1 -> l1 : x_5^0'=x_5^post9, (1-k_6^0 <= 0 /\ -x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
  33: l1 -> l1 : x_5^0'=x_5^post11, (1+x_5^0 <= 0), cost: 1
  34: l1 -> l1 : x_5^0'=x_5^post13, (1+x_5^0 <= 0 /\ k_6^0 <= 0), cost: 1
  35: l1 -> l1 : x_5^0'=x_5^post15, (1+x_5^0 <= 0 /\ 1-k_6^0 <= 0), cost: 1
  36: l1 -> LoAT_sink : (-x_5^post5+x_5^0 <= 0 /\ -1+x_5^0 >= 0 /\ x_5^0 >= 0), cost: NONTERM
  28: l2 -> l9 : result_4^0'=result_4^post17, T, cost: 1
  29: l10 -> l1 : T, cost: 1

	Certificate of Non-Termination

	Original rule:
	l1 -> l1 : x_5^0'=x_5^post5, (-x_5^0 <= 0 /\ 1-x_5^0 <= 0), cost: 1
	New rule:
	l1 -> LoAT_sink : (-x_5^post5+x_5^0 <= 0 /\ -1+x_5^0 >= 0 /\ x_5^0 >= 0), cost: NONTERM

		-1+x_5^0 >= 0 [0]: eventual decrease yields (-1+x_5^post5 >= 0 /\ -1+x_5^0 >= 0)
		
		-1+x_5^0 >= 0 [1]: eventual increase yields (-x_5^post5+x_5^0 <= 0 /\ -1+x_5^0 >= 0)
		
		x_5^0 >= 0 [0]: montonic decrease yields x_5^post5 >= 0, dependencies: -1+x_5^0 >= 0
		
		x_5^0 >= 0 [1]: eventual increase yields (-x_5^post5+x_5^0 <= 0 /\ x_5^0 >= 0)
		
		Replacement map: {-1+x_5^0 >= 0 -> (-x_5^post5+x_5^0 <= 0 /\ -1+x_5^0 >= 0), x_5^0 >= 0 -> (-x_5^post5+x_5^0 <= 0 /\ x_5^0 >= 0)}

Step with 36

	Trace

	29[T], 36[(-x_5^post5+x_5^0 <= 0 /\ -1+x_5^0 >= 0 /\ x_5^0 >= 0)]
	
	Blocked

	[{}, {25[T], 26[T], 27[T]}, {36[T]}]

Refute

	Counterexample

	[ k_6^0=0 result_4^0=0 x_5^0=1 ] 29 [ k_6^0=0 result_4^0=0 x_5^0=1 ] 36
	
NO

Build SHA: a05f16bf13df659c382799650051f91bf6828c7b
